

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 18 00:45:17 2023

                           pc 0002             _selectedIndicator 00B2                            l61 068B  
                          l55 0664                            l64 0673                            l58 0680  
                          l95 02EC                            l98 0634                            fsr 0004  
     __end_of_CCP1_Initialize 0681                           l100 0638                           l101 0639  
                         l104 0653                           l150 05EF                           l119 03F4  
                         l153 035F                           l260 04EC                           l282 0274  
                         l518 0532                           l528 05B4                           u700 0638  
                         _ISR 0126                           u701 0637                           u710 04B3  
                         u711 04B2                           u721 04BC                           u722 04C3  
                         u723 04CA                           u900 0581                           u901 0580  
                         u750 04E4                           u830 04F7                           u751 04E3  
                         u735 04CC                           u831 04F6                           u920 0593  
                         u745 04D4                           u921 0592                           u850 0509  
                         u930 059D                           u851 0508                           u931 059C  
                         u915 0585                           u845 04FB                           u870 051A  
                         u950 05B0                           u871 0519                           u951 05AF  
                         u935 0599                           u865 050A                           u945 05A4  
                         u890 052E                           u891 052D                           u875 0516  
                         u885 0522                           fsr0 0004                           indf 0000  
                        ?_ISR 0070                          l1100 062C                          l1110 04CA  
                        l1102 0633                          l1112 04D3                          l1104 04A5  
                        l1114 04E4                          l1106 04AF                          l1108 04B3  
                        l1220 065E                          l1230 067E                          l1222 0660  
                        l1214 0654                          l1310 0641                          l1150 0501  
                        l1142 04ED                          l1232 067F                          l1224 0674  
                        l1240 0689                          l1320 05B5                          l1216 0658  
                        l1160 0521                          l1152 0505                          l1144 04F1  
                        l1226 067A                          l1242 068A                          l1234 0681  
                        l1250 066D                          l1330 05DA                          l1322 05BB  
                        l1218 065C                          l1162 0528                          l1154 0509  
                        l1146 04F7                          l1170 0581                          l1228 067B  
                        l1236 0684                          l1252 0670                          l1244 0665  
                        l1324 05C0                          l1332 05EB                          l1308 063D  
                        l1156 051A                          l1148 04FA                          l1164 052E  
                        l1180 059D                          l1172 0584                          l1500 03F2  
                        l1238 0688                          l1254 0672                          l1246 0668  
                        l1326 05C1                          l1158 0520                          l1182 05A3  
                        l1174 058B                          l1510 0414                          l1502 03F6  
                        l1248 066A                          l1328 05D6                          l1184 05AA  
                        l1176 058F                          l1168 0579                          l1512 0427  
                        l1504 0407                          l1450 0213                          l1098 0622  
                        l1178 0593                          l1186 05B0                          l1514 0431  
                        l1506 0409                          l1460 024A                          l1452 0219  
                        l1444 01EB                          l1508 040F                          l1516 0439  
                        l1462 0254                          l1454 0227                          l1446 01FF  
                        l1470 0276                          l1456 0239                          l1448 0204  
                        l1464 025C                          l1480 02A6                          l1472 0297  
                        l1458 0247                          l1490 035B                          l1482 02C3  
                        l1474 02A2                          l1484 02E2                          l1468 0275  
                        l1486 02E8                          l1494 03D0                          l1488 02ED  
                        l1496 03DC                          l1498 03EC                          _CCPR 0015  
                        u1160 05BB                          u1161 05BA                          u1410 0219  
                        u1170 05C0                          u1411 0218                          u1171 05BF  
                        u1180 05D6                          u1500 040F                          u1405 0206  
                        u1181 05D5                          u1501 040E                          u1430 0239  
                        u1510 0414                          u1431 0238                          u1511 0413  
                        u1425 021C                          u1185 05D2                          u1450 025C  
                        u1451 025B                          u1435 0235                          u1460 02A2  
                        u1445 024B                          u1461 02A1                          u1390 01FF  
                        u1470 02EC                          u1391 01FE                          u1471 02EB  
                        u1480 03F2                          u1481 03F1                          u1490 0407  
                        u1491 0406                          i1l80 00FC                          i1l82 00FE  
                        i1l83 0100                          i1l84 0102                          i1l85 0104  
                        i1l87 0125                          _TMR0 0001                          _TMR1 000E  
           i1___lldiv@divisor 0070                          _main 03D0                          btemp 007E  
           i1___lldiv@counter 007D                          start 0011         ??_checkSelectorToggle 0037  
               ?_latchDisplay 0070                         ??_ISR 0028       __end_of_TMR0_Initialize 068C  
                       ?_main 0070                         _EEADR 010D                         _ANSEL 011E  
             __end_of___lldiv 0275               __end_of___lwdiv 0533                         i1l132 01C6  
                       i1l142 01DE                         i1l160 03CF                         i1l137 01A2  
                       i1l139 01D4                         i1l260 0578                         i1l158 03B8  
             __end_of___lwmod 05B5                         i1l282 04A4                         _TRISA 0085  
                       _TRISB 0086                         _TRISC 0087                         u96_20 044F  
                       u96_21 044E                         u97_25 0454                         u98_20 0463  
                       u98_21 0462                         u99_25 0465           ___lmul@multiplicand 0038  
          i1___lldiv@dividend 0074       __end_of_TMR1_Initialize 0674              __end_ofi1___lmul 0579  
                       pclath 000A                         status 0003                         wtemp0 007E  
              ??_latchDisplay 0070               __initialization 0013                  __end_of_main 043F  
         i1___lmul@multiplier 0070            i1___lldiv@quotient 0079            readFromEEPROM@data 0038  
       readFromEEPROM@address 003A                        ??_main 004E              ?_CCP1_Initialize 0070  
                      _EEDATA 010C                        _EECON2 018D                        _ANSELH 011F  
                      u100_20 047E                        u100_21 047D                        u100_25 047A  
                      u101_25 048E                        u102_20 049C                        i1l1200 046C  
                      u102_21 049B                        i1l1202 047E                        i1l1210 049C  
                      i1l1204 048C                        u110_25 00B6                        i1l1206 048D  
                      u103_20 0048                        i1l1208 0496                        i1l1400 0138  
                      u103_21 0047                        i1l1410 01BF                        i1l1402 0168  
                      i1l1260 0052                        i1l1340 0396                        i1l1420 01DA  
                      i1l1404 016F                        i1l1412 01C3                        u111_25 00C7  
                      u103_25 0044                        i1l1270 00B3                        i1l1262 005F  
                      i1l1190 043F                        i1l1350 03C0                        i1l1342 039B  
                      i1l1334 0360                        i1l1422 01DD                        i1l1414 01CA  
                      i1l1406 01B8                        i1l1272 00C4                        i1l1264 0089  
                      u104_20 0068                        i1l1256 0039                        i1l1192 044F  
